0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42
1e-99,2.5299999999999994e-24,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99
6.59e-27,3.75e-41,2.5299999999999997e-50,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99
1e-99,1.41e-51,3.38e-10,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99
1e-99,1e-99,1e-99,6.230000000000001e-44,3.2599999999999997e-49,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99
1e-99,1e-99,1e-99,4.4699999999999994e-48,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99
1e-99,1e-99,1e-99,5.139999999999999e-65,4.19e-38,2.54e-40,6.949999999999999e-57,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99
1e-99,1e-99,1e-99,6.64e-83,8.289999999999999e-50,1.35e-25,0.30400000000000005,4.74e-19,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99
1e-99,1e-99,1e-99,1e-99,7.57e-70,1.3300000000000001e-45,1.67e-09,3.91e-07,2.6600000000000003e-25,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99
1e-99,1e-99,1e-99,1e-99,4.79e-90,2.77e-63,1.8799999999999998e-06,3.08e-11,0.669,1.2599999999999998e-21,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99
1e-99,1e-99,1e-99,1e-99,1e-99,1.73e-85,2.6e-26,4.740000000000001e-30,7.769999999999998e-06,2.36e-16,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99
1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,4.66e-45,3.12e-47,3.7799999999999997e-07,1.3400000000000001e-09,0.0034900000000000005,1.44e-25,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99
1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,9.929999999999998e-65,3.21e-25,3.1200000000000003e-25,9.150000000000002e-05,2.94e-16,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99,1e-99
